x-axis,1,2
second,Volt,Volt
-496.70E-06,-15.00000E-03,-15.13672E-03
-495.70E-06,-16.95313E-03,-16.98242E-03
-494.70E-06,-18.84766E-03,-18.94531E-03
-493.70E-06,-20.72266E-03,-20.82031E-03
-492.70E-06,-22.72461E-03,-22.85156E-03
-491.70E-06,-24.70703E-03,-24.75586E-03
-490.70E-06,-27.11914E-03,-26.91406E-03
-489.70E-06,-28.72070E-03,-28.77930E-03
-488.70E-06,-30.47852E-03,-30.61523E-03
-487.70E-06,-32.62695E-03,-32.68555E-03
-486.70E-06,-34.61914E-03,-34.66797E-03
-485.70E-06,-37.43164E-03,-37.13867E-03
-484.70E-06,-39.31641E-03,-39.02344E-03
-483.70E-06,-41.29883E-03,-40.88867E-03
-482.70E-06,-43.29102E-03,-42.63672E-03
-481.70E-06,-45.11719E-03,-44.47266E-03
-480.70E-06,-46.99219E-03,-46.18164E-03
-479.70E-06,-49.02344E-03,-48.11523E-03
-478.70E-06,-50.63477E-03,-49.65820E-03
-477.70E-06,-52.10938E-03,-51.01563E-03
-476.70E-06,-54.00391E-03,-52.60742E-03
-475.70E-06,-55.82031E-03,-54.38477E-03
-474.70E-06,-57.65625E-03,-56.34766E-03
-473.70E-06,-59.16016E-03,-58.01758E-03
-472.70E-06,-60.58594E-03,-59.48242E-03
-471.70E-06,-62.14844E-03,-60.97656E-03
-470.70E-06,-63.97461E-03,-62.65625E-03
-469.70E-06,-66.26953E-03,-64.55078E-03
-468.70E-06,-67.90039E-03,-66.10352E-03
-467.70E-06,-69.04297E-03,-67.23633E-03
-466.70E-06,-70.80078E-03,-68.62305E-03
-465.70E-06,-72.35352E-03,-70.16602E-03
-464.70E-06,-73.66211E-03,-71.55274E-03
-463.70E-06,-75.42969E-03,-73.15430E-03
-462.70E-06,-76.99219E-03,-74.64844E-03
-461.70E-06,-78.32031E-03,-76.03516E-03
-460.70E-06,-79.45313E-03,-77.21680E-03
-459.70E-06,-81.28906E-03,-78.81836E-03
-458.70E-06,-82.76367E-03,-80.19531E-03
-457.70E-06,-84.00391E-03,-81.36719E-03
-456.70E-06,-85.43945E-03,-82.62695E-03
-455.70E-06,-87.10938E-03,-83.91602E-03
-454.70E-06,-87.97852E-03,-84.79492E-03
-453.70E-06,-89.11133E-03,-85.79102E-03
-452.70E-06,-90.43945E-03,-86.97266E-03
-451.70E-06,-91.72852E-03,-87.91992E-03
-450.70E-06,-92.60742E-03,-88.79883E-03
-449.70E-06,-93.60352E-03,-89.73633E-03
-448.70E-06,-94.78516E-03,-90.78125E-03
-447.70E-06,-95.76172E-03,-91.75781E-03
-446.70E-06,-96.79688E-03,-92.73438E-03
-445.70E-06,-98.11524E-03,-93.82813E-03
-444.70E-06,-99.33594E-03,-94.93164E-03
-443.70E-06,-99.85352E-03,-95.56641E-03
-442.70E-06,-100.91797E-03,-96.39649E-03
-441.70E-06,-101.73828E-03,-97.06055E-03
-440.70E-06,-102.92969E-03,-97.98828E-03
-439.70E-06,-103.71094E-03,-98.63281E-03
-438.70E-06,-104.37500E-03,-99.26758E-03
-437.70E-06,-105.02930E-03,-99.70703E-03
-436.70E-06,-105.88867E-03,-100.28320E-03
-435.70E-06,-106.20117E-03,-100.61524E-03
-434.70E-06,-107.11914E-03,-101.31836E-03
-433.70E-06,-107.45117E-03,-101.69922E-03
-432.70E-06,-108.18360E-03,-102.16797E-03
-431.70E-06,-108.39844E-03,-102.27539E-03
-430.70E-06,-108.58399E-03,-102.38281E-03
-429.70E-06,-109.48242E-03,-102.91016E-03
-428.70E-06,-109.82422E-03,-103.21289E-03
-427.70E-06,-110.17578E-03,-103.51563E-03
-426.70E-06,-110.87891E-03,-103.97461E-03
-425.70E-06,-110.72266E-03,-103.82813E-03
-424.70E-06,-111.02539E-03,-103.96485E-03
-423.70E-06,-111.21094E-03,-103.99414E-03
-422.70E-06,-111.57227E-03,-104.12110E-03
-421.70E-06,-111.77735E-03,-104.28711E-03
-420.70E-06,-111.77735E-03,-104.23828E-03
-419.70E-06,-111.66016E-03,-103.87695E-03
-418.70E-06,-111.59180E-03,-103.78906E-03
-417.70E-06,-112.07031E-03,-104.03320E-03
-416.70E-06,-112.12891E-03,-103.93555E-03
-415.70E-06,-112.00195E-03,-103.69141E-03
-414.70E-06,-111.41602E-03,-103.25195E-03
-413.70E-06,-111.36719E-03,-103.03711E-03
-412.70E-06,-111.35742E-03,-102.81250E-03
-411.70E-06,-111.65039E-03,-102.85156E-03
-410.70E-06,-110.83985E-03,-102.18750E-03
-409.70E-06,-110.61524E-03,-101.76758E-03
-408.70E-06,-110.35156E-03,-101.33789E-03
-407.70E-06,-110.00977E-03,-100.92774E-03
-406.70E-06,-109.61914E-03,-100.41992E-03
-405.70E-06,-109.41406E-03,-100.02930E-03
-404.70E-06,-108.51563E-03,-99.21875E-03
-403.70E-06,-108.44727E-03,-98.84766E-03
-402.70E-06,-107.82227E-03,-98.09570E-03
-401.70E-06,-107.09961E-03,-97.29492E-03
-400.70E-06,-106.26953E-03,-96.36719E-03
-399.70E-06,-106.05469E-03,-95.63477E-03
-398.70E-06,-105.29297E-03,-94.82422E-03
-397.70E-06,-105.04883E-03,-94.33594E-03
-396.70E-06,-103.98438E-03,-93.22266E-03
-395.70E-06,-103.10547E-03,-92.07031E-03
-394.70E-06,-101.92383E-03,-90.80078E-03
-393.70E-06,-101.48438E-03,-90.18555E-03
-392.70E-06,-100.70313E-03,-89.44336E-03
-391.70E-06,-99.68750E-03,-88.41797E-03
-390.70E-06,-98.18360E-03,-87.08008E-03
-389.70E-06,-97.02149E-03,-85.95703E-03
-388.70E-06,-96.30860E-03,-85.14649E-03
-387.70E-06,-95.38086E-03,-84.15039E-03
-386.70E-06,-94.31641E-03,-83.02734E-03
-385.70E-06,-93.34961E-03,-81.95313E-03
-384.70E-06,-91.84570E-03,-80.37109E-03
-383.70E-06,-90.95703E-03,-79.08203E-03
-382.70E-06,-89.79492E-03,-77.72461E-03
-381.70E-06,-88.87695E-03,-76.61133E-03
-380.70E-06,-87.50000E-03,-75.06836E-03
-379.70E-06,-86.06445E-03,-73.56445E-03
-378.70E-06,-84.36524E-03,-71.80664E-03
-377.70E-06,-83.33984E-03,-70.67383E-03
-376.70E-06,-81.94336E-03,-69.34570E-03
-375.70E-06,-80.33203E-03,-67.76367E-03
-374.70E-06,-78.58399E-03,-66.08399E-03
-373.70E-06,-77.37305E-03,-64.84375E-03
-372.70E-06,-76.03516E-03,-63.46680E-03
-371.70E-06,-74.28711E-03,-61.64063E-03
-370.70E-06,-72.98828E-03,-59.88281E-03
-369.70E-06,-71.65039E-03,-58.21289E-03
-368.70E-06,-70.20508E-03,-56.63086E-03
-367.70E-06,-68.46680E-03,-54.83399E-03
-366.70E-06,-66.82617E-03,-53.14453E-03
-365.70E-06,-64.89258E-03,-51.47461E-03
-364.70E-06,-63.17383E-03,-50.03906E-03
-363.70E-06,-61.37695E-03,-48.58399E-03
-362.70E-06,-59.62891E-03,-46.83594E-03
-361.70E-06,-57.85156E-03,-44.94141E-03
-360.70E-06,-56.39649E-03,-43.18359E-03
-359.70E-06,-54.76563E-03,-41.42578E-03
-358.70E-06,-53.14453E-03,-39.63867E-03
-357.70E-06,-51.53320E-03,-37.78320E-03
-356.70E-06,-49.94141E-03,-35.81055E-03
-355.70E-06,-47.59766E-03,-33.50586E-03
-354.70E-06,-45.51758E-03,-31.18164E-03
-353.70E-06,-44.02344E-03,-29.24805E-03
-352.70E-06,-42.28516E-03,-27.44141E-03
-351.70E-06,-40.22461E-03,-25.38086E-03
-350.70E-06,-38.25195E-03,-23.43750E-03
-349.70E-06,-35.83008E-03,-21.25977E-03
-348.70E-06,-33.37891E-03,-19.18945E-03
-347.70E-06,-31.84570E-03,-17.58789E-03
-346.70E-06,-29.91211E-03,-15.80078E-03
-345.70E-06,-27.23633E-03,-13.49609E-03
-344.70E-06,-25.46875E-03,-11.82617E-03
-343.70E-06,-23.84766E-03,-10.33203E-03
-342.70E-06,-21.82617E-03,-8.68164E-03
-341.70E-06,-19.51172E-03,-6.94336E-03
-340.70E-06,-17.74414E-03,-5.41992E-03
-339.70E-06,-15.70313E-03,-3.78906E-03
-338.70E-06,-13.99414E-03,-2.13867E-03
-337.70E-06,-11.94336E-03,-195.31E-06
-336.70E-06,-9.80469E-03,+1.95313E-03
-335.70E-06,-7.90039E-03,+3.83789E-03
-334.70E-06,-6.49414E-03,+5.40039E-03
-333.70E-06,-4.17969E-03,+7.44141E-03
-332.70E-06,-2.47070E-03,+9.03320E-03
-331.70E-06,-390.62E-06,+10.75195E-03
-330.70E-06,+1.64063E-03,+12.63672E-03
-329.70E-06,+3.51563E-03,+14.64844E-03
-328.70E-06,+5.48828E-03,+16.67969E-03
-327.70E-06,+7.22656E-03,+18.58398E-03
-326.70E-06,+9.34570E-03,+20.85938E-03
-325.70E-06,+11.33789E-03,+23.05664E-03
-324.70E-06,+13.04688E-03,+24.85352E-03
-323.70E-06,+14.61914E-03,+26.66016E-03
-322.70E-06,+16.72852E-03,+28.86719E-03
-321.70E-06,+18.82813E-03,+31.09375E-03
-320.70E-06,+20.61523E-03,+33.01758E-03
-319.70E-06,+22.55859E-03,+34.87305E-03
-318.70E-06,+24.70703E-03,+36.78711E-03
-317.70E-06,+26.88477E-03,+38.80859E-03
-316.70E-06,+28.89648E-03,+40.64453E-03
-315.70E-06,+30.74219E-03,+42.41211E-03
-314.70E-06,+33.18359E-03,+44.51172E-03
-313.70E-06,+35.08789E-03,+46.26953E-03
-312.70E-06,+36.95313E-03,+47.82227E-03
-311.70E-06,+38.31055E-03,+49.10156E-03
-310.70E-06,+40.49805E-03,+50.85938E-03
-309.70E-06,+42.43164E-03,+52.55859E-03
-308.70E-06,+43.97461E-03,+54.00391E-03
-307.70E-06,+45.47852E-03,+55.35156E-03
-306.70E-06,+47.44141E-03,+57.10938E-03
-305.70E-06,+49.34570E-03,+58.95508E-03
-304.70E-06,+51.12305E-03,+60.74219E-03
-303.70E-06,+52.04102E-03,+62.00195E-03
-302.70E-06,+53.50586E-03,+63.52539E-03
-301.70E-06,+55.17578E-03,+65.27344E-03
-300.70E-06,+57.06055E-03,+67.02149E-03
-299.70E-06,+58.44727E-03,+68.32031E-03
-298.70E-06,+60.04883E-03,+69.68750E-03
-297.70E-06,+61.71875E-03,+71.11328E-03
-296.70E-06,+63.72070E-03,+72.64649E-03
-295.70E-06,+65.32227E-03,+74.05274E-03
-294.70E-06,+66.58203E-03,+75.20508E-03
-293.70E-06,+67.68555E-03,+76.34766E-03
-292.70E-06,+69.48242E-03,+78.07617E-03
-291.70E-06,+70.84961E-03,+79.53125E-03
-290.70E-06,+71.65039E-03,+80.50781E-03
-289.70E-06,+72.95899E-03,+81.66016E-03
-288.70E-06,+74.60938E-03,+83.16406E-03
-287.70E-06,+75.81055E-03,+84.44336E-03
-286.70E-06,+76.99219E-03,+85.42969E-03
-285.70E-06,+78.17383E-03,+86.38672E-03
-284.70E-06,+79.74610E-03,+87.66602E-03
-283.70E-06,+80.93750E-03,+88.62305E-03
-282.70E-06,+81.83594E-03,+89.36524E-03
-281.70E-06,+83.00781E-03,+90.27344E-03
-280.70E-06,+84.06250E-03,+91.16211E-03
-279.70E-06,+84.96094E-03,+91.96289E-03
-278.70E-06,+86.07422E-03,+92.94922E-03
-277.70E-06,+86.99219E-03,+93.70117E-03
-276.70E-06,+87.83203E-03,+94.47266E-03
-275.70E-06,+88.66211E-03,+95.30274E-03
-274.70E-06,+89.38477E-03,+95.96680E-03
-273.70E-06,+90.36133E-03,+96.89453E-03
-272.70E-06,+90.94727E-03,+97.59766E-03
-271.70E-06,+91.80664E-03,+98.28125E-03
-270.70E-06,+92.08985E-03,+98.54492E-03
-269.70E-06,+93.20313E-03,+99.42383E-03
-268.70E-06,+94.09180E-03,+100.24414E-03
-267.70E-06,+94.54102E-03,+100.69336E-03
-266.70E-06,+94.67774E-03,+100.74219E-03
-265.70E-06,+95.44922E-03,+101.22070E-03
-264.70E-06,+96.36719E-03,+101.84570E-03
-263.70E-06,+96.88477E-03,+102.24610E-03
-262.70E-06,+96.87500E-03,+102.35352E-03
-261.70E-06,+97.18750E-03,+102.37305E-03
-260.70E-06,+97.91992E-03,+102.78320E-03
-259.70E-06,+98.67188E-03,+103.26172E-03
-258.70E-06,+98.67188E-03,+103.26172E-03
-257.70E-06,+98.78906E-03,+103.29102E-03
-256.70E-06,+99.06250E-03,+103.35938E-03
-255.70E-06,+99.35547E-03,+103.47656E-03
-254.70E-06,+99.86328E-03,+103.63281E-03
-253.70E-06,+99.51172E-03,+103.35938E-03
-252.70E-06,+99.67774E-03,+103.33008E-03
-251.70E-06,+99.71680E-03,+103.23242E-03
-250.70E-06,+99.64844E-03,+103.13477E-03
-249.70E-06,+99.53125E-03,+102.91992E-03
-248.70E-06,+99.43360E-03,+102.66602E-03
-247.70E-06,+99.66797E-03,+102.72461E-03
-246.70E-06,+99.31641E-03,+102.32422E-03
-245.70E-06,+99.18945E-03,+102.01172E-03
-244.70E-06,+98.66211E-03,+101.57227E-03
-243.70E-06,+98.57422E-03,+101.24024E-03
-242.70E-06,+98.00781E-03,+100.62500E-03
-241.70E-06,+97.92969E-03,+100.33203E-03
-240.70E-06,+97.28516E-03,+99.70703E-03
-239.70E-06,+97.31445E-03,+99.49219E-03
-238.70E-06,+96.16211E-03,+98.43750E-03
-237.70E-06,+95.69336E-03,+97.80274E-03
-236.70E-06,+95.83008E-03,+97.42188E-03
-235.70E-06,+95.08789E-03,+96.71875E-03
-234.70E-06,+94.17969E-03,+95.77149E-03
-233.70E-06,+93.40820E-03,+94.92188E-03
-232.70E-06,+93.11524E-03,+94.22852E-03
-231.70E-06,+92.55860E-03,+93.56445E-03
-230.70E-06,+91.59180E-03,+92.54883E-03
-229.70E-06,+90.92774E-03,+91.64063E-03
-228.70E-06,+89.97070E-03,+90.69336E-03
-227.70E-06,+89.28711E-03,+89.87305E-03
-226.70E-06,+88.57422E-03,+89.10156E-03
-225.70E-06,+87.64649E-03,+88.06641E-03
-224.70E-06,+86.58203E-03,+86.98242E-03
-223.70E-06,+85.90820E-03,+86.10352E-03
-222.70E-06,+84.85352E-03,+85.04883E-03
-221.70E-06,+83.68164E-03,+83.75977E-03
-220.70E-06,+82.90039E-03,+82.70508E-03
-219.70E-06,+81.58203E-03,+81.29883E-03
-218.70E-06,+80.48828E-03,+80.02930E-03
-217.70E-06,+79.20899E-03,+78.75977E-03
-216.70E-06,+77.98828E-03,+77.37305E-03
-215.70E-06,+76.54297E-03,+75.83008E-03
-214.70E-06,+75.22461E-03,+74.47266E-03
-213.70E-06,+73.82813E-03,+73.08594E-03
-212.70E-06,+72.95899E-03,+72.05078E-03
-211.70E-06,+71.76758E-03,+70.82031E-03
-210.70E-06,+70.21484E-03,+69.30664E-03
-209.70E-06,+68.69141E-03,+67.59766E-03
-208.70E-06,+67.65625E-03,+66.25977E-03
-207.70E-06,+66.36719E-03,+64.90234E-03
-206.70E-06,+64.71680E-03,+63.22266E-03
-205.70E-06,+63.00781E-03,+61.41602E-03
-204.70E-06,+61.61133E-03,+59.89258E-03
-203.70E-06,+59.97070E-03,+58.20313E-03
-202.70E-06,+58.03711E-03,+56.47461E-03
-201.70E-06,+56.58203E-03,+54.96094E-03
-200.70E-06,+55.40039E-03,+53.64258E-03
-199.70E-06,+53.74024E-03,+52.01172E-03
-198.70E-06,+52.08008E-03,+50.41992E-03
-197.70E-06,+50.30274E-03,+48.70117E-03
-196.70E-06,+48.42774E-03,+46.90430E-03
-195.70E-06,+46.90430E-03,+45.18555E-03
-194.70E-06,+45.21484E-03,+43.41797E-03
-193.70E-06,+43.51563E-03,+41.82617E-03
-192.70E-06,+41.89453E-03,+40.04883E-03
-191.70E-06,+40.04883E-03,+38.02734E-03
-190.70E-06,+38.26172E-03,+36.19141E-03
-189.70E-06,+36.70899E-03,+34.45313E-03
-188.70E-06,+34.35547E-03,+32.24609E-03
-187.70E-06,+32.29492E-03,+30.04883E-03
-186.70E-06,+30.38086E-03,+28.07617E-03
-185.70E-06,+28.50586E-03,+26.03516E-03
-184.70E-06,+26.60156E-03,+24.15039E-03
-183.70E-06,+24.05273E-03,+21.77734E-03
-182.70E-06,+22.21680E-03,+19.93164E-03
-181.70E-06,+20.32227E-03,+18.08594E-03
-180.70E-06,+18.75000E-03,+16.36719E-03
-179.70E-06,+16.10352E-03,+13.91602E-03
-178.70E-06,+14.10156E-03,+11.90430E-03
-177.70E-06,+12.65625E-03,+10.26367E-03
-176.70E-06,+10.46875E-03,+8.38867E-03
-175.70E-06,+8.86719E-03,+6.74805E-03
-174.70E-06,+6.80664E-03,+4.72656E-03
-173.70E-06,+5.06836E-03,+2.86133E-03
-172.70E-06,+3.39844E-03,+1.11328E-03
-171.70E-06,+1.39648E-03,-751.95E-06
-170.70E-06,-468.75E-06,-2.50000E-03
-169.70E-06,-2.75391E-03,-4.36523E-03
-168.70E-06,-4.75586E-03,-5.96680E-03
-167.70E-06,-6.56250E-03,-7.51953E-03
-166.70E-06,-8.44727E-03,-9.16016E-03
-165.70E-06,-10.12695E-03,-10.73242E-03
-164.70E-06,-12.35352E-03,-12.60742E-03
-163.70E-06,-13.97461E-03,-14.24805E-03
-162.70E-06,-16.32813E-03,-16.29883E-03
-161.70E-06,-18.38867E-03,-18.32031E-03
-160.70E-06,-20.09766E-03,-20.15625E-03
-159.70E-06,-21.84570E-03,-21.92383E-03
-158.70E-06,-24.30664E-03,-24.14063E-03
-157.70E-06,-26.38672E-03,-26.28906E-03
-156.70E-06,-28.33008E-03,-28.32031E-03
-155.70E-06,-30.02930E-03,-30.16602E-03
-154.70E-06,-32.12891E-03,-32.18750E-03
-153.70E-06,-34.20898E-03,-34.28711E-03
-152.70E-06,-36.63086E-03,-36.46484E-03
-151.70E-06,-38.33008E-03,-38.17383E-03
-150.70E-06,-40.57617E-03,-40.16602E-03
-149.70E-06,-42.58789E-03,-41.99219E-03
-148.70E-06,-44.34570E-03,-43.86719E-03
-147.70E-06,-46.52344E-03,-45.83984E-03
-146.70E-06,-48.20313E-03,-47.46094E-03
-145.70E-06,-50.12695E-03,-49.16016E-03
-144.70E-06,-51.83594E-03,-50.66406E-03
-143.70E-06,-53.40820E-03,-52.14844E-03
-142.70E-06,-55.25391E-03,-53.84766E-03
-141.70E-06,-56.67969E-03,-55.41016E-03
-140.70E-06,-58.21289E-03,-56.97266E-03
-139.70E-06,-59.88281E-03,-58.71094E-03
-138.70E-06,-61.94336E-03,-60.77149E-03
-137.70E-06,-63.74024E-03,-62.53906E-03
-136.70E-06,-65.45899E-03,-64.04297E-03
-135.70E-06,-67.19727E-03,-65.41016E-03
-134.70E-06,-68.86719E-03,-66.92383E-03
-133.70E-06,-70.69336E-03,-68.54492E-03
-132.70E-06,-71.79688E-03,-69.64844E-03
-131.70E-06,-73.02734E-03,-70.90820E-03
-130.70E-06,-74.77539E-03,-72.57813E-03
-129.70E-06,-76.79688E-03,-74.37500E-03
-128.70E-06,-77.70508E-03,-75.49805E-03
-127.70E-06,-79.21875E-03,-76.90430E-03
-126.70E-06,-80.62500E-03,-78.32031E-03
-125.70E-06,-82.37305E-03,-79.93164E-03
-124.70E-06,-83.64258E-03,-81.08399E-03
-123.70E-06,-85.02930E-03,-82.13867E-03
-122.70E-06,-86.36719E-03,-83.39844E-03
-121.70E-06,-87.39258E-03,-84.38477E-03
-120.70E-06,-89.12109E-03,-85.67383E-03
-119.70E-06,-89.98047E-03,-86.52344E-03
-118.70E-06,-91.00586E-03,-87.48047E-03
-117.70E-06,-92.61719E-03,-88.73047E-03
-116.70E-06,-93.43750E-03,-89.70703E-03
-115.70E-06,-94.62891E-03,-90.65430E-03
-114.70E-06,-95.41016E-03,-91.50391E-03
-113.70E-06,-96.42578E-03,-92.43164E-03
-112.70E-06,-97.84180E-03,-93.58399E-03
-111.70E-06,-98.65235E-03,-94.34570E-03
-110.70E-06,-99.34570E-03,-95.09766E-03
-109.70E-06,-100.84961E-03,-96.25977E-03
-108.70E-06,-101.59180E-03,-96.94336E-03
-107.70E-06,-102.44141E-03,-97.62695E-03
-106.70E-06,-103.25195E-03,-98.33985E-03
-105.70E-06,-104.18945E-03,-99.09180E-03
-104.70E-06,-105.05860E-03,-99.71680E-03
-103.70E-06,-105.50781E-03,-100.14649E-03
-102.70E-06,-106.09375E-03,-100.52735E-03
-101.70E-06,-106.76758E-03,-101.11328E-03
-100.70E-06,-107.61719E-03,-101.72852E-03
-99.70E-06,-108.19336E-03,-102.20703E-03
-98.70E-06,-108.40820E-03,-102.32422E-03
-97.70E-06,-108.86719E-03,-102.68555E-03
-96.70E-06,-109.22852E-03,-102.91992E-03
-95.70E-06,-109.60938E-03,-103.10547E-03
-94.70E-06,-110.19531E-03,-103.46680E-03
-93.70E-06,-110.63477E-03,-103.73047E-03
-92.70E-06,-110.82031E-03,-103.92578E-03
-91.70E-06,-111.00586E-03,-103.97461E-03
-90.70E-06,-110.83008E-03,-103.76953E-03
-89.70E-06,-111.30860E-03,-103.97461E-03
-88.70E-06,-112.11914E-03,-104.42383E-03
-87.70E-06,-111.74805E-03,-104.23828E-03
-86.70E-06,-111.59180E-03,-103.87695E-03
-85.70E-06,-111.59180E-03,-103.78906E-03
-84.70E-06,-112.12891E-03,-104.09180E-03
-83.70E-06,-112.11914E-03,-104.01367E-03
-82.70E-06,-111.71875E-03,-103.58399E-03
-81.70E-06,-111.58203E-03,-103.34961E-03
-80.70E-06,-111.61133E-03,-103.25195E-03
-79.70E-06,-111.67969E-03,-103.09570E-03
-78.70E-06,-111.38672E-03,-102.71485E-03
-77.70E-06,-110.79102E-03,-102.21680E-03
-76.70E-06,-110.84961E-03,-101.92383E-03
-75.70E-06,-110.44922E-03,-101.60156E-03
-74.70E-06,-110.19531E-03,-101.15235E-03
-73.70E-06,-109.80469E-03,-100.62500E-03
-72.70E-06,-109.38477E-03,-100.17578E-03
-71.70E-06,-108.89649E-03,-99.56055E-03
-70.70E-06,-108.52539E-03,-98.96485E-03
-69.70E-06,-108.22266E-03,-98.48633E-03
-68.70E-06,-107.50000E-03,-97.74414E-03
-67.70E-06,-106.76758E-03,-96.77735E-03
-66.70E-06,-105.92774E-03,-95.72266E-03
-65.70E-06,-105.66406E-03,-95.08789E-03
-64.70E-06,-105.26367E-03,-94.61914E-03
-63.70E-06,-104.32617E-03,-93.62305E-03
-62.70E-06,-103.22266E-03,-92.35352E-03
-61.70E-06,-102.28516E-03,-91.25977E-03
-60.70E-06,-101.80664E-03,-90.57617E-03
-59.70E-06,-101.06445E-03,-89.80469E-03
-58.70E-06,-99.86328E-03,-88.65234E-03
-57.70E-06,-98.34961E-03,-87.32422E-03
-56.70E-06,-97.71485E-03,-86.48438E-03
-55.70E-06,-96.73828E-03,-85.50781E-03
-54.70E-06,-95.67383E-03,-84.47266E-03
-53.70E-06,-94.46289E-03,-83.30078E-03
-52.70E-06,-93.59375E-03,-82.24609E-03
-51.70E-06,-92.82227E-03,-81.23047E-03
-50.70E-06,-91.30860E-03,-79.66797E-03
-49.70E-06,-90.07813E-03,-78.13477E-03
-48.70E-06,-88.91602E-03,-76.78711E-03
-47.70E-06,-87.85156E-03,-75.50781E-03
-46.70E-06,-86.19141E-03,-73.86719E-03
-45.70E-06,-85.09766E-03,-72.47070E-03
-44.70E-06,-83.75977E-03,-71.03516E-03
-43.70E-06,-82.46094E-03,-69.72656E-03
-42.70E-06,-81.06445E-03,-68.46680E-03
-41.70E-06,-79.51172E-03,-66.97266E-03
-40.70E-06,-77.90039E-03,-65.43945E-03
-39.70E-06,-76.60156E-03,-64.00391E-03
-38.70E-06,-75.05859E-03,-62.40234E-03
-37.70E-06,-73.33984E-03,-60.42969E-03
-36.70E-06,-72.08008E-03,-58.80859E-03
-35.70E-06,-70.58594E-03,-57.08008E-03
-34.70E-06,-69.05274E-03,-55.41992E-03
-33.70E-06,-67.44141E-03,-53.73047E-03
-32.70E-06,-65.66406E-03,-52.11914E-03
-31.70E-06,-64.09180E-03,-50.76172E-03
-30.70E-06,-62.12891E-03,-49.14063E-03
-29.70E-06,-60.22461E-03,-47.29492E-03
-28.70E-06,-58.30078E-03,-45.41992E-03
-27.70E-06,-56.98242E-03,-43.86719E-03
-26.70E-06,-55.26367E-03,-41.99219E-03
-25.70E-06,-53.49609E-03,-39.96094E-03
-24.70E-06,-51.96289E-03,-38.23242E-03
-23.70E-06,-50.43945E-03,-36.51367E-03
-22.70E-06,-48.60352E-03,-34.48242E-03
-21.70E-06,-46.50391E-03,-32.12891E-03
-20.70E-06,-44.65820E-03,-29.95117E-03
-19.70E-06,-42.66602E-03,-27.82227E-03
-18.70E-06,-41.04492E-03,-26.08398E-03
-17.70E-06,-39.26758E-03,-24.26758E-03
-16.70E-06,-36.34766E-03,-21.86523E-03
-15.70E-06,-34.44336E-03,-19.98047E-03
-14.70E-06,-32.19727E-03,-18.02734E-03
-13.70E-06,-30.30273E-03,-16.27930E-03
-12.70E-06,-28.87695E-03,-14.80469E-03
-11.70E-06,-26.51367E-03,-12.79297E-03
-10.70E-06,-24.25781E-03,-10.84961E-03
-9.70E-06,-22.59766E-03,-9.26758E-03
-8.70E-06,-20.25391E-03,-7.47070E-03
-7.70E-06,-18.23242E-03,-5.89844E-03
-6.70E-06,-16.72852E-03,-4.47266E-03
-5.70E-06,-14.47266E-03,-2.70508E-03
-4.70E-06,-12.08984E-03,-576.17E-06
-3.70E-06,-10.46875E-03,+1.27930E-03
-2.70E-06,-8.76953E-03,+3.04688E-03
-1.70E-06,-7.17773E-03,+4.66797E-03
-700E-09,-5.31250E-03,+6.51367E-03
+300E-09,-2.91016E-03,+8.56445E-03
